Loop 1 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
Loop 2 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Emotional distress
Loop 3 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Emotional distress
Loop 4 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Emotional distress
Loop 5 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
Loop 6 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Emotional distress
Loop 7 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Ability to destress
	Nurse resilience
	Eustress
Loop 8 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team resilience
	Eustress
Loop 9 : 	Total amount of distress --> Total amount of distress Total amount of distress Emotional demand during shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Emotional demand during shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 10 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Emotional distress
Loop 11 : 	Total amount of distress --> Total amount of distress Total amount of distress Emotional demand during shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Emotional demand during shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 12 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Emotional distress
Loop 13 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	Chance of perceived positive shifts
	Perceived positive shifts
